IDUSUARIO,NOMBRE,TIPO
11287,AUDITORACA,ONE SHOT
11825,AUDITORACAMBARO,ONE SHOT
11819,AUDITORAGS,ONE SHOT
13080,AUDITORAGUAPRIETA,ONE SHOT
11359,AUDITORALMOLOYA,ONE SHOT
12510,AUDITORAMECA,ONE SHOT
12523,AUDITORAPATZINGAN,ONE SHOT
11829,AUDITORAPODACA,ONE SHOT
13021,AUDITORATLACOMULCO,ONE SHOT
12341,AUDITORAVENTURAS,ONE SHOT
11288,AUDITORCABO,ONE SHOT
12222,AUDITORCAMPECHE,ONE SHOT
12223,AUDITORCAMPECHE1,ONE SHOT
11289,AUDITORCANCUN,ONE SHOT
11731,AUDITORCARDENAS,ONE SHOT
11290,AUDITORCARMEN,ONE SHOT
11732,AUDITORCATEMACO,ONE SHOT
12602,AUDITORCDACUNA,ONE SHOT
11291,AUDITORCELAYA,ONE SHOT
11360,AUDITORCELAYA1,ONE SHOT
11733,AUDITORCENTLA,ONE SHOT
12226,AUDITORCHAPALA,ONE SHOT
12262,AUDITORCHETUMAL,ONE SHOT
11734,AUDITORCHIHUAHUA,ONE SHOT
13028,AUDITORCHIHUAHUA1,ONE SHOT
13045,AUDITORCHIHUAHUA2,ONE SHOT
12225,AUDITORCHILAPA,ONE SHOT
12422,AUDITORCHILPANCINGO,ONE SHOT
11735,AUDITORCOATZACOALCOS,ONE SHOT
11736,AUDITORCOATZINTLA,ONE SHOT
11654,AUDITORCOLIMA,ONE SHOT
13081,AUDITORCOLORADO,ONE SHOT
11737,AUDITORCOMALCALCO,ONE SHOT
12230,AUDITORCOMITAN,ONE SHOT
11228,AUDITORAGUA001,FIJO
11229,AUDITORAGUA002,FIJO
11230,AUDITORAGUA003,FIJO
11231,AUDITORAGUA004,FIJO
11232,AUDITORAGUA005,FIJO
11233,AUDITORAGUA006,FIJO
11234,AUDITORAGUA007,FIJO
11235,AUDITORAGUA008,FIJO
11236,AUDITORAGUA009,FIJO
11237,AUDITORAGUA010,FIJO
11238,AUDITORAGUA011,FIJO
11239,AUDITORAGUA012,FIJO
11240,AUDITORAGUA013,FIJO
11241,AUDITORAGUA014,FIJO
11242,AUDITORAGUA015,FIJO
11243,AUDITORAGUA016,FIJO
11244,AUDITORAGUA017,FIJO
11245,AUDITORAGUA018,FIJO
11246,AUDITORAGUA019,FIJO
11247,AUDITORAGUA020,FIJO
11248,AUDITORAGUA021,FIJO
11249,AUDITORAGUA022,FIJO
11250,AUDITORAGUA023,FIJO
11251,AUDITORAGUA024,FIJO
11252,AUDITORAGUA025,FIJO
11253,AUDITORAGUA026,FIJO
11254,AUDITORAGUA027,FIJO
11255,AUDITORAGUA028,FIJO
11256,AUDITORAGUA029,FIJO
11257,AUDITORAGUA030,FIJO
11258,AUDITORAGUA031,FIJO
11259,AUDITORAGUA032,FIJO
11260,AUDITORAGUA033,FIJO
11261,AUDITORAGUA034,FIJO
11262,AUDITORAGUA035,FIJO
11263,AUDITORAGUA036,FIJO
11264,AUDITORAGUA037,FIJO
11265,AUDITORAGUA038,FIJO
11266,AUDITORAGUA039,FIJO
11267,AUDITORAGUA040,FIJO
11268,AUDITORAGUA041,FIJO
11281,AUDITORAGUA054,FIJO
12346,AUDITORAGUA063,FIJO
12347,AUDITORAGUA064,FIJO
12348,AUDITORAGUA065,FIJO
12588,AUDITORAGUA066,FIJO
12589,AUDITORAGUA067,FIJO
